,Train_loss,Valid_loss,MAE_Train,MAE_Valid,MAE_Test,R2_Train,R2_Valid,R2_Test
0,6.834849658943995,7.104458186728528,2.4013891,2.4497097,2.3971384,-1.954351135813476,-2.3882834059988127,-1.7305758493287091
1,3.5805985341880606,3.7882529890507235,1.725691,1.7729317,1.7577752,-0.5477070886888158,-0.806707069039702,-0.4821856657200254
2,1.5228005084770757,1.6155610847232924,1.0689307,1.1057757,1.1012175,0.3417723026165942,0.22950084953720506,0.35203420129913776
3,0.7194434757504826,0.807824189777038,0.66497344,0.69849676,0.7284061,0.6890218920791737,0.6147296150064256,0.6550419164373289
4,0.5834528823189593,0.6995661790184771,0.5934545,0.6491587,0.65821135,0.7478035739346217,0.6663604111759285,0.7057262644092515
5,0.4496991609301523,0.5242729626915017,0.505632,0.5426979,0.5547408,0.8056183729537221,0.7499618721996166,0.7725689478089971
6,0.43442676507821865,0.5119883290466193,0.48195338,0.5170272,0.5331958,0.8122198345690887,0.7558207071723342,0.7726943225467368
7,0.33043538264078093,0.4195117204255361,0.42413473,0.4769093,0.49167818,0.8571699168362616,0.7999249793273312,0.8109794346493642
8,0.5019266662939316,0.6035706366339618,0.5485605,0.5935426,0.62140024,0.783043128968938,0.7121429381953794,0.738899422574868
9,0.3575924873919051,0.4619112852538563,0.45006818,0.51923764,0.5102192,0.8454313084658803,0.7797036228432672,0.8013356736942592
10,0.38869920888899906,0.48458904448324247,0.46794686,0.5203488,0.528344,0.8319854882215273,0.7688880704629111,0.7864779302277903
11,0.39619401342666144,0.4779360000072258,0.46437436,0.51019615,0.5318962,0.8287458720473759,0.7720610543142421,0.7819799321033252
12,0.3536111953381066,0.4191053781461355,0.4437368,0.48303407,0.51600367,0.8471522145998879,0.8001187747879376,0.7971066325990424
13,0.2943005308038031,0.3671065104998629,0.4006919,0.43598872,0.47184622,0.8727891407212556,0.8249182647756865,0.8175365164413277
14,0.3361712179292187,0.4249193575280139,0.43407315,0.47882387,0.5043979,0.8546906138598339,0.7973459483333831,0.801180152994882
